id	name	species_id	price
-1	Mirabella	-6	876.32
-2	Rosco	-1	60.97
-3	Ivette	-16	586.08
-4	Percy	-15	933.4
-5	Annice	-9	705.16
-6	Florinda	-12	699.68
-7	Lotte	-15	464.4
-8	Ogdon	-11	495.69
-9	Wynn	-16	271.88
-10	Wynn	-17	389.79
-11	Joann	-7	548.29
-12	Karalynn	-5	213.91
-13	Kaylil	-19	621.13
-14	Norean	-22	264.82
-15	Ashlin	-22	978.27
-16	Arabel	-2	747.34
-17	Evelina	-6	580.45
-18	Terence	-3	288.08
-19	Britni	-4	807.35
-20	Berke	-3	524.79
-21	Donavon	-9	291.72
-22	Ailyn	-19	907.72
-23	Jameson	-18	822.23
-24	Talyah	-11	507.39
-25	Hewett	-18	595.44
-26	Jeri	-8	111.9
-27	Hanson	-23	806.36
-28	Ashley	-13	288.37
-29	Westbrook	-15	652.0
-30	Piper	-23	400.03
-31	Ware	-4	807.82
-32	Tallie	-14	544.57
-33	Brand	-16	610.11
-34	Bobine	-9	586.41
-35	Cletis	-21	810.98
-36	Kali	-11	856.36
-37	Renate	-18	477.07
-38	Martelle	-14	306.68
-39	Herby	-19	896.67
-40	Craggy	-3	329.11
-41	Millicent	-7	846.58
-42	Saul	-16	995.45
-43	Joey	-6	745.59
-44	Kalle	-18	601.87
-45	Odelinda	-9	738.94
-46	Melinde	-22	164.87
-47	Kippy	-9	731.47
-48	Giustina	-4	789.6
-49	Jason	-20	420.7
-50	Willdon	-22	508.58
-51	Christoforo	-11	992.48
-52	Rozanna	-22	452.1
-53	Zebedee	-18	308.1
-54	Rourke	-13	89.81
-55	Tiphany	-16	525.71
-56	Gilli	-22	891.43
-57	Richart	-19	864.07
-58	Teresa	-17	28.33
-59	Fianna	-16	446.16
-60	Urbanus	-7	284.33
-61	Genevra	-14	774.06
-62	Ludovico	-10	488.13
-63	Rivkah	-17	941.61
-64	Georgena	-6	746.81
-65	Monique	-13	677.43
-66	Hillary	-15	723.72
-67	Solomon	-16	687.24
-68	Bronny	-1	340.6
-69	Holden	-21	692.99
-70	Helenka	-11	154.16
-71	Hymie	-3	885.37
-72	Lucie	-16	457.56
-73	Oralla	-17	565.52
-74	Moises	-23	817.01
-75	Kristopher	-11	832.6
-76	Theadora	-20	568.42
-77	Kerwin	-12	255.26
-78	Talbert	-16	383.91
-79	Myrtia	-9	276.66
-80	Ertha	-12	511.35
-81	Brenden	-21	967.54
-82	Byrle	-22	599.74
-83	Gery	-20	678.02
-84	Davy	-6	123.23
-85	Keslie	-15	757.49
-86	Hobard	-11	598.2
-87	Emanuel	-6	160.29
-88	Sibyl	-5	261.36
-89	Earvin	-10	985.33
-90	Caesar	-17	207.76
-91	Mandy	-7	233.04
-92	Jesse	-21	710.92
-93	Amerigo	-21	226.7
-94	Cinnamon	-14	166.67
-95	Corie	-6	425.22
-96	Cahra	-17	820.62
-97	Grantham	-8	43.73
-98	Hurlee	-6	249.63
-99	Osbert	-23	32.78
-100	Nana	-6	99.69
-101	Maura	-23	200.77
-102	Sonya	-8	673.45
-103	Dulce	-10	122.31
-104	Tobin	-4	816.1
-105	Wallis	-1	917.57
-106	Aylmer	-23	838.8
-107	Carilyn	-4	207.59
-108	Donetta	-16	426.79
-109	Jacquenette	-20	947.09
-110	Ric	-15	345.68
-111	Vail	-12	400.45
-112	Cordie	-17	221.06
-113	Bink	-5	785.03
-114	Harriott	-17	482.18
-115	Stanleigh	-12	314.69
-116	Katie	-13	976.12
-117	Hillier	-14	454.7
-118	Eddie	-22	48.23
-119	Abran	-22	698.25
-120	Daria	-17	351.9
-121	Eada	-1	463.5
-122	Steffane	-21	555.62
-123	Freddie	-2	954.78
-124	Lia	-8	671.95
-125	Isobel	-21	94.97
-126	Pete	-2	579.64
