id	date	customer_id	pet_id
-1	2020-11-11T02:59:45.144034	-158	-1
-2	2017-05-16T21:32:06.132145	-70	-2
-3	2019-05-21T11:46:01.693941	-87	-3
-4	2017-05-20T14:17:29.977575	-59	-4
-5	2017-11-27T05:31:24.201987	-28	-5
-6	2017-09-14T15:55:25.499259	-96	-6
-7	2017-07-12T08:51:02.793895	-190	-7
-8	2018-05-25T06:43:47.126821	-183	-8
-9	2019-11-09T21:40:47.562188	-144	-9
-10	2017-04-17T08:26:42.126740	-189	-10
-11	2019-05-03T05:12:54.509073	-76	-11
-12	2019-03-02T18:42:19.861391	-161	-12
-13	2020-02-05T00:55:25.301486	-145	-13
-14	2017-09-23T03:12:16.461481	-86	-14
-15	2017-06-27T21:27:51.929872	-89	-15
-16	2018-10-21T23:17:09.711782	-95	-16
-17	2018-08-10T15:09:43.702578	-171	-17
-18	2020-05-08T18:42:12.356555	-24	-18
-19	2020-08-17T08:23:08.573345	-74	-19
-20	2020-03-14T05:54:23.858555	-174	-20
-21	2017-06-15T23:29:05.913275	-118	-21
-22	2017-02-22T09:52:37.953125	-85	-22
-23	2020-05-07T01:18:51.543013	-52	-23
-24	2019-02-22T00:42:57.943366	-14	-24
-25	2017-08-31T01:43:06.302902	-63	-25
-26	2019-08-24T18:31:46.319939	-106	-26
-27	2018-01-24T19:26:59.197547	-109	-27
-28	2018-07-25T15:41:55.292649	-97	-28
-29	2018-03-30T15:57:30.356843	-1	-29
-30	2019-07-14T12:40:39.107723	-193	-30
-31	2021-03-30T19:58:30.844348	-144	-31
-32	2018-09-03T09:06:25.877976	-172	-32
-33	2017-07-10T04:38:58.184271	-21	-33
-34	2019-07-27T23:28:43.186469	-176	-34
-35	2020-02-19T03:32:05.813764	-40	-35
-36	2019-11-09T03:14:32.587901	-166	-36
-37	2019-08-04T00:37:26.913960	-112	-37
-38	2018-01-22T12:44:22.398202	-181	-38
-39	2021-06-12T11:20:28.282975	-88	-39
-40	2017-12-05T03:14:46.208256	-16	-40
-41	2019-12-20T01:13:38.823883	-89	-41
-42	2017-12-02T15:58:30.539192	-176	-42
-43	2020-06-06T23:48:56.321479	-48	-43
-44	2020-05-06T16:43:15.789379	-115	-44
-45	2019-01-06T18:15:55.283915	-21	-45
-46	2021-06-05T11:19:33.882797	-62	-46
-47	2018-01-09T01:47:10.350995	-50	-47
-48	2019-04-24T22:55:24.905358	-143	-48
-49	2021-01-16T16:15:14.666080	-87	-49
-50	2020-04-25T11:30:59.684233	-75	-50
-51	2018-07-17T00:58:25.889612	-84	-51
-52	2019-01-17T23:09:22.468887	-50	-52
-53	2020-03-28T05:56:07.809793	-155	-53
-54	2018-01-28T02:19:50.938978	-108	-54
-55	2018-07-06T17:23:09.127106	-7	-55
-56	2017-12-06T07:34:03.931645	-99	-56
-57	2020-12-22T00:11:19.786625	-175	-57
-58	2020-05-08T01:24:34.207169	-172	-58
-59	2019-03-16T18:22:31.120631	-66	-59
-60	2020-09-28T06:17:12.138379	-50	-60
